,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,New Norfolk,58.0,AU,1587162844.0,77.0,-42.78,147.06,285.37,1.34
1,Souillac,40.0,MU,1587162844.0,83.0,-20.52,57.52,297.59,4.1
2,Saldanha,58.0,ZA,1587162844.0,72.0,-33.01,17.94,288.15,4.1
3,Hilo,40.0,US,1587162681.0,54.0,19.73,-155.09,300.15,4.1
4,St. Pete Beach,1.0,US,1587162844.0,65.0,27.73,-82.74,302.04,3.1
5,Port Blair,28.0,IN,1587162668.0,74.0,11.67,92.75,301.18,1.86
6,Nikolskoye,90.0,RU,1587162845.0,91.0,59.7,30.79,276.15,7.0
7,Port Alfred,11.0,ZA,1587162845.0,93.0,-33.59,26.89,290.93,1.79
8,Juneau,40.0,US,1587162690.0,76.0,58.3,-134.42,283.15,1.5
9,Ushuaia,75.0,AR,1587162596.0,32.0,-54.8,-68.3,285.15,4.1
10,Rikitea,1.0,PF,1587162845.0,63.0,-23.12,-134.97,298.33,0.43
11,Upernavik,39.0,GL,1587162846.0,88.0,72.79,-56.15,267.36,1.49
12,Cidreira,12.0,BR,1587162846.0,84.0,-30.18,-50.21,291.74,2.84
13,Atuona,85.0,PF,1587162846.0,73.0,-9.8,-139.03,301.11,5.63
14,Tecolutla,75.0,MX,1587162846.0,66.0,20.48,-97.02,303.15,3.1
15,Sestri Levante,57.0,IT,1587162846.0,89.0,44.27,9.4,287.59,2.16
16,Tsagan Aman,98.0,RU,1587162846.0,69.0,47.56,46.72,283.68,6.1
17,Yellowknife,75.0,CA,1587162840.0,54.0,62.46,-114.35,271.15,3.6
18,Busselton,95.0,AU,1587162847.0,61.0,-33.65,115.33,285.37,2.65
19,Hithadhoo,49.0,MV,1587162847.0,80.0,-0.6,73.08,301.83,5.29
20,Albany,100.0,US,1587162623.0,33.0,42.6,-73.97,281.48,0.71
21,Hofn,75.0,IS,1587162847.0,83.0,64.25,-15.21,279.08,3.81
22,Katsuura,75.0,JP,1587162847.0,87.0,35.13,140.3,288.15,3.6
23,Verkhoyansk,98.0,RU,1587162847.0,84.0,67.54,133.38,252.45,2.39
24,Saint Paul Harbor,75.0,US,1587162847.0,81.0,57.79,-152.41,282.15,3.6
25,Butaritari,88.0,KI,1587162848.0,80.0,3.07,172.79,301.14,7.34
26,Mahébourg,40.0,MU,1587162848.0,83.0,-20.41,57.7,297.59,4.1
27,Bethel,90.0,US,1587162781.0,39.0,41.37,-73.41,280.93,5.1
28,Mendi,91.0,PG,1587162848.0,32.0,-6.18,143.65,295.48,0.19
29,Nador,40.0,MA,1587162848.0,88.0,35.17,-2.93,290.15,1.05
30,Cayenne,75.0,GF,1587162848.0,100.0,4.93,-52.33,298.15,3.38
31,Quepos,40.0,CR,1587162848.0,61.0,9.42,-84.17,302.15,6.7
32,Punta Arenas,81.0,CL,1587162818.0,71.0,-53.15,-70.92,283.15,2.1
33,Iralaya,20.0,HN,1587162848.0,66.0,15.0,-83.23,304.15,5.1
34,Killybegs,27.0,IE,1587162849.0,72.0,54.63,-8.45,284.26,3.13
35,Vaini,20.0,TO,1587162849.0,69.0,-21.2,-175.2,301.15,4.1
36,Portland,20.0,US,1587162668.0,12.0,45.52,-122.68,297.59,3.1
37,Sur,0.0,OM,1587162849.0,69.0,22.57,59.53,299.27,1.37
38,Airai,29.0,TL,1587162849.0,64.0,-8.93,125.41,292.76,1.47
39,Bredasdorp,94.0,ZA,1587162849.0,87.0,-34.53,20.04,285.37,0.5
40,Moen,98.0,NO,1587162849.0,74.0,69.13,18.61,274.15,11.8
41,Castro,26.0,BR,1587162848.0,53.0,-24.79,-50.01,285.82,2.08
42,Bom Jardim,47.0,BR,1587162849.0,86.0,-7.8,-35.59,295.69,1.47
43,Xihe,100.0,CN,1587162850.0,73.0,31.69,113.47,286.68,4.68
44,Fairbanks,90.0,US,1587162580.0,75.0,64.84,-147.72,280.93,2.1
45,Maunabo,4.0,PR,1587162850.0,100.0,18.01,-65.9,300.37,1.79
46,Oodweyne,59.0,SO,1587162850.0,54.0,9.41,45.06,296.78,2.57
47,Lorengau,38.0,PG,1587162850.0,70.0,-2.02,147.27,302.18,1.03
48,Marawi,17.0,PH,1587162850.0,48.0,8.0,124.29,298.77,0.76
49,Puerto Ayora,75.0,EC,1587162850.0,88.0,-0.74,-90.35,299.82,3.6
50,Dikson,50.0,RU,1587162784.0,96.0,73.51,80.55,268.35,4.49
51,Grand Gaube,40.0,MU,1587162850.0,83.0,-20.01,57.66,297.59,4.1
52,Naze,20.0,JP,1587162851.0,78.0,28.37,129.48,295.15,7.2
53,Tautira,100.0,PF,1587162851.0,66.0,-17.73,-149.15,305.15,5.7
54,Koygorodok,97.0,RU,1587162851.0,93.0,60.45,51.0,274.6,1.48
55,Kingaroy,84.0,AU,1587162851.0,68.0,-26.53,151.83,293.15,2.66
56,Colares,0.0,PT,1587162851.0,85.0,38.8,-9.45,287.59,1.11
57,Avarua,54.0,CK,1587162580.0,65.0,-21.21,-159.78,301.15,2.1
58,Eufaula,73.0,US,1587162851.0,51.0,31.89,-85.15,299.26,1.59
59,Kapaa,1.0,US,1587162851.0,65.0,22.08,-159.32,300.15,5.1
60,Cristóbal Obregón,75.0,MX,1587162852.0,18.0,16.35,-93.53,310.15,2.1
61,Hobart,20.0,AU,1587162849.0,53.0,-42.88,147.33,285.37,4.1
62,Maceió,20.0,BR,1587162673.0,94.0,-9.67,-35.74,299.15,1.0
63,Mataura,95.0,NZ,1587162852.0,94.0,-46.19,168.86,284.26,2.24
64,Ostrovnoy,100.0,RU,1587162852.0,97.0,68.05,39.51,273.15,5.14
65,Shawville,100.0,CA,1587162852.0,51.0,45.6,-76.48,279.82,2.49
66,San Patricio,5.0,MX,1587162852.0,74.0,19.22,-104.7,301.15,10.3
67,Ubalá,64.0,CO,1587162852.0,45.0,4.75,-72.54,302.3,0.69
68,Jamestown,90.0,US,1587162668.0,100.0,42.1,-79.24,274.26,3.1
69,Santa Isabel,90.0,BR,1587162853.0,67.0,-23.32,-46.22,291.15,3.1
70,Bluff,88.0,NZ,1587162853.0,94.0,-46.6,168.33,284.26,2.24
71,Mil'kovo,31.0,RU,1587162853.0,66.0,54.72,158.62,276.79,0.6
72,Ribeira Grande,52.0,PT,1587162853.0,71.0,38.52,-28.7,288.62,4.86
73,San Quintín,18.0,MX,1587162853.0,67.0,30.48,-115.95,289.83,6.46
74,Bondo,81.0,CD,1587162853.0,80.0,3.81,23.69,295.96,1.14
75,San Felipe,33.0,VE,1587162781.0,76.0,10.34,-68.74,297.1,2.37
76,Tuktoyaktuk,90.0,CA,1587162853.0,78.0,69.45,-133.04,265.15,4.1
77,Saint Anthony,75.0,US,1587162853.0,26.0,45.02,-93.22,282.59,6.2
78,Ancud,20.0,CL,1587162854.0,87.0,-41.87,-73.82,288.15,2.6
79,Otradnoye,90.0,RU,1587162854.0,90.0,59.78,30.82,276.15,7.0
80,Cabo San Lucas,40.0,MX,1587162799.0,53.0,22.89,-109.91,301.48,10.3
81,Kaitangata,100.0,NZ,1587162854.0,86.0,-46.28,169.85,284.26,10.28
82,Bambous Virieux,40.0,MU,1587162854.0,83.0,-20.34,57.76,297.59,4.1
83,Chimbote,11.0,PE,1587162782.0,82.0,-9.09,-78.58,295.12,3.78
84,Lebu,100.0,CL,1587162855.0,92.0,-37.62,-73.65,289.64,2.43
85,Jalu,0.0,LY,1587162855.0,40.0,29.03,21.55,291.27,4.48
86,Wagar,0.0,SD,1587162855.0,33.0,16.15,36.2,295.0,3.99
87,Guerrero Negro,37.0,MX,1587162855.0,57.0,27.98,-114.06,292.6,7.04
88,Arraial do Cabo,40.0,BR,1587162855.0,83.0,-22.97,-42.03,295.15,1.0
89,Saint George,1.0,US,1587162579.0,18.0,37.1,-113.58,296.15,1.5
90,São Filipe,14.0,CV,1587162855.0,75.0,14.9,-24.5,294.79,9.25
91,Lagoa,17.0,PT,1587162855.0,69.0,39.05,-27.98,288.71,4.75
92,Lavrentiya,99.0,RU,1587162856.0,97.0,65.58,-171.0,270.6,5.32
93,Back Mountain,100.0,US,1587162598.0,93.0,41.34,-76.0,274.82,0.45
94,Kuril'sk,0.0,RU,1587162856.0,74.0,45.23,147.88,276.46,2.74
95,Hermanus,99.0,ZA,1587162856.0,83.0,-34.42,19.23,287.04,1.79
96,Kununurra,50.0,AU,1587162856.0,88.0,-15.77,128.73,298.15,2.6
97,Kavaratti,26.0,IN,1587162856.0,69.0,10.57,72.64,302.02,1.88
98,Thompson,90.0,CA,1587162856.0,64.0,55.74,-97.86,277.15,4.1
99,Atocha,61.0,BO,1587162856.0,23.0,-20.93,-66.23,277.98,4.16
100,Touros,40.0,BR,1587162857.0,88.0,-5.2,-35.46,300.15,3.1
101,Cherskiy,10.0,RU,1587162857.0,89.0,68.75,161.3,259.52,2.84
102,Avera,1.0,US,1587162857.0,36.0,33.19,-82.53,297.15,4.6
103,Vysokogornyy,10.0,RU,1587162857.0,42.0,50.12,139.15,281.23,3.41
104,Talnakh,97.0,RU,1587162857.0,79.0,69.49,88.4,270.15,10.0
105,Nanortalik,100.0,GL,1587162857.0,90.0,60.14,-45.24,271.66,7.26
106,Sulangan,17.0,PH,1587162857.0,74.0,11.14,123.72,301.71,4.47
107,Ayagoz,1.0,KZ,1587162858.0,54.0,47.97,80.44,278.32,3.5
108,Cap Malheureux,40.0,MU,1587162663.0,83.0,-19.98,57.61,297.59,4.1
109,Venice,75.0,US,1587162858.0,83.0,27.1,-82.45,300.93,4.1
110,Cape Town,96.0,ZA,1587162469.0,63.0,-33.93,18.42,290.93,6.2
111,Faanui,100.0,PF,1587162858.0,72.0,-16.48,-151.75,301.43,4.25
112,Chokurdakh,21.0,RU,1587162858.0,90.0,70.63,147.92,252.32,1.76
113,Provideniya,100.0,RU,1587162858.0,96.0,64.38,-173.3,271.06,8.52
114,Vestmannaeyjar,82.0,IS,1587162858.0,84.0,63.44,-20.27,279.58,14.19
115,Faya,0.0,SA,1587162859.0,34.0,18.39,42.45,291.15,3.6
116,Opuwo,69.0,NA,1587162859.0,27.0,-18.06,13.84,295.83,1.14
117,Nelson Bay,89.0,AU,1587162586.0,55.0,-32.72,152.15,290.15,6.2
118,Mīnāb,4.0,IR,1587162859.0,88.0,27.15,57.08,295.15,1.0
119,Itarema,68.0,BR,1587162859.0,86.0,-2.92,-39.92,297.98,0.89
120,Comodoro Rivadavia,75.0,AR,1587162859.0,60.0,-45.87,-67.5,296.15,5.1
121,Kongolo,94.0,CD,1587162859.0,82.0,-5.38,27.0,294.16,0.18
122,George Town,20.0,MY,1587162670.0,88.0,5.41,100.34,300.15,2.6
123,Nagua,40.0,DO,1587162627.0,78.0,19.38,-69.85,300.15,6.2
124,Khatanga,0.0,RU,1587162860.0,92.0,71.97,102.5,261.62,5.45
125,Sørland,100.0,NO,1587162860.0,90.0,67.67,12.69,276.3,6.77
126,Kumul,16.0,CN,1587162860.0,26.0,42.8,93.45,287.58,3.2
127,Jati,0.0,PK,1587162860.0,79.0,24.35,68.27,297.73,4.77
128,Kutum,13.0,SD,1587162860.0,18.0,14.2,24.67,291.41,3.49
129,Saskylakh,15.0,RU,1587162860.0,88.0,71.92,114.08,257.02,2.21
130,Torrijos,87.0,ES,1587162861.0,80.0,39.98,-4.28,285.93,0.45
131,Muramatsu,75.0,JP,1587162861.0,87.0,37.68,139.18,284.15,4.1
132,Ilulissat,99.0,GL,1587162861.0,74.0,69.22,-51.1,271.15,1.0
133,Barrow,90.0,US,1587162793.0,85.0,71.29,-156.79,261.15,7.7
134,Elbistan,0.0,TR,1587162861.0,49.0,38.21,37.2,283.79,1.0
135,Turukhansk,70.0,RU,1587162861.0,83.0,65.82,87.98,275.43,4.83
136,Yulara,70.0,AU,1587162695.0,48.0,-25.24,130.99,292.15,5.1
137,Dawson Creek,90.0,CA,1587162622.0,70.0,55.77,-120.24,281.15,10.3
138,Igarka,100.0,RU,1587162862.0,96.0,67.47,86.58,274.49,7.38
139,Sambava,58.0,MG,1587162862.0,85.0,-14.27,50.17,296.37,3.31
140,Pangnirtung,90.0,CA,1587162862.0,77.0,66.15,-65.71,258.15,2.6
141,Waingapu,28.0,ID,1587162862.0,78.0,-9.66,120.26,301.25,2.34
142,Bend,1.0,US,1587162795.0,4.0,44.06,-121.32,294.15,2.1
143,Iquique,20.0,CL,1587162563.0,64.0,-20.22,-70.14,295.15,7.2
144,Quelimane,0.0,MZ,1587162862.0,88.0,-17.88,36.89,297.31,1.63
145,Salé,20.0,MA,1587162862.0,93.0,34.04,-6.82,290.93,1.5
146,Kitahiroshima,49.0,JP,1587162863.0,13.0,42.98,141.57,282.04,3.13
147,Mokhsogollokh,3.0,RU,1587162863.0,80.0,61.47,128.92,260.83,2.68
148,Carnarvon,88.0,AU,1587162863.0,88.0,-24.87,113.63,297.15,2.6
149,Forsytheganj,22.0,BY,1587162863.0,81.0,52.63,29.73,274.56,4.34
150,Tambura,61.0,SS,1587162863.0,57.0,5.6,27.47,296.48,2.72
151,Narsaq,99.0,GL,1587162863.0,68.0,60.92,-46.05,271.15,6.7
152,Lata,0.0,PT,1587162863.0,89.0,40.16,-8.33,286.48,0.9
153,Severo-Yeniseyskiy,67.0,RU,1587162863.0,78.0,60.37,93.04,273.45,0.46
154,Kholm,100.0,RU,1587162863.0,94.0,59.27,32.85,274.16,3.93
155,Port Elizabeth,67.0,ZA,1587162864.0,93.0,-33.92,25.57,289.15,1.0
156,Seymour,100.0,US,1587162864.0,85.0,38.96,-85.89,283.71,2.68
157,Perth,97.0,AU,1587162173.0,93.0,-31.93,115.83,285.93,0.79
158,Norman Wells,75.0,CA,1587162809.0,64.0,65.28,-126.83,276.15,4.6
159,Beringovskiy,99.0,RU,1587162865.0,96.0,63.05,179.32,267.04,10.37
160,Kruisfontein,74.0,ZA,1587162865.0,85.0,-34.0,24.73,286.43,0.97
161,Pathein,0.0,MM,1587162865.0,84.0,16.78,94.73,297.14,1.69
162,Mehamn,90.0,NO,1587162865.0,93.0,71.04,27.85,276.15,12.3
163,Sinyavskoye,20.0,RU,1587162865.0,81.0,47.28,39.28,282.59,4.0
164,Talcahuano,75.0,CL,1587162866.0,88.0,-36.72,-73.12,291.15,2.1
165,Whitianga,61.0,NZ,1587162866.0,93.0,-36.83,175.7,293.71,2.68
166,Havøysund,75.0,NO,1587162866.0,86.0,71.0,24.66,275.15,15.9
167,Caravelas,70.0,BR,1587162866.0,85.0,-17.71,-39.25,298.82,5.54
168,Härnösand,0.0,SE,1587162866.0,51.0,62.63,17.94,275.37,6.2
169,Port Hardy,75.0,CA,1587162617.0,67.0,50.7,-127.42,287.15,7.2
170,Salmās,1.0,IR,1587162866.0,70.0,38.2,44.77,282.15,2.1
171,Broome,90.0,US,1587162866.0,92.0,42.25,-75.83,275.37,1.5
172,Whitehorse,75.0,CA,1587162867.0,37.0,60.72,-135.05,283.15,0.75
173,Bisira,16.0,PA,1587162867.0,66.0,8.52,-81.71,288.69,4.37
174,Yermish',72.0,RU,1587162867.0,87.0,54.77,42.27,274.02,3.17
175,Mazagão,75.0,BR,1587162867.0,100.0,-0.12,-51.29,298.15,1.5
176,Saint-Philippe,22.0,RE,1587162867.0,78.0,-21.36,55.77,295.15,3.1
177,Daru,65.0,PG,1587162867.0,70.0,-9.08,143.21,302.05,2.91
178,Erzurum Province,17.0,TR,1587162818.0,80.0,40.0,41.5,274.15,0.5
179,Sandnessjøen,100.0,NO,1587162867.0,86.0,66.02,12.63,276.15,2.1
180,Solnechnyy,45.0,RU,1587162868.0,62.0,50.72,136.63,277.29,1.47
181,Tazovsky,100.0,RU,1587162725.0,99.0,67.47,78.7,275.15,7.6
182,Newport,99.0,GB,1587162606.0,96.0,51.59,-3.0,283.15,0.45
183,Singleton,85.0,AU,1587162868.0,48.0,-32.57,151.18,290.37,4.47
184,Novy Urengoy,100.0,RU,1587162868.0,97.0,66.08,76.63,275.71,6.72
185,St. George's,20.0,GD,1587162868.0,74.0,12.06,-61.75,301.15,4.1
186,Bilibino,20.0,RU,1587162868.0,85.0,68.05,166.44,260.67,2.91
187,Olds,100.0,CA,1587162868.0,76.0,51.78,-114.1,280.93,3.58
188,Qaanaaq,0.0,GL,1587162868.0,81.0,77.48,-69.36,262.89,1.75
189,Chui,19.0,UY,1587162869.0,81.0,-33.7,-53.46,289.67,2.64
190,Krasnosel'kup,100.0,RU,1587162869.0,98.0,65.7,82.47,275.16,7.73
191,Muros,17.0,ES,1587162869.0,87.0,42.78,-9.06,287.04,1.34
192,Port Macquarie,99.0,AU,1587162869.0,97.0,-31.43,152.92,289.82,3.32
193,Sancti Spíritus,0.0,CU,1587162869.0,54.0,21.93,-79.44,301.19,4.18
194,Tigil',92.0,RU,1587162869.0,94.0,57.8,158.67,269.87,1.99
195,Souris,75.0,CA,1587162870.0,32.0,49.62,-100.26,285.15,8.7
196,Tiksi,100.0,RU,1587162870.0,92.0,71.69,128.87,258.36,2.2
197,Umm Hājar,0.0,TD,1587162870.0,11.0,13.3,19.7,299.84,4.83
198,Wanning,100.0,CN,1587162870.0,86.0,18.8,110.4,298.33,2.19
199,Utinga,40.0,BR,1587162870.0,88.0,-5.82,-35.4,300.15,3.1
200,Jianning,90.0,CN,1587162870.0,93.0,27.83,113.15,289.15,4.0
201,Hambantota,21.0,LK,1587162870.0,80.0,6.12,81.12,300.32,2.32
202,Belmonte,75.0,BR,1587162870.0,88.0,-15.86,-38.88,298.15,1.5
203,Wołów,54.0,PL,1587162870.0,63.0,51.34,16.64,278.54,2.15
204,Gigmoto,52.0,PH,1587162871.0,78.0,13.78,124.39,301.09,6.35
205,Mana,73.0,GF,1587162871.0,85.0,5.66,-53.78,298.8,3.73
206,Xam Nua,99.0,LA,1587162871.0,66.0,20.42,104.04,292.52,0.87
207,Tiznit Province,8.0,MA,1587162871.0,65.0,29.58,-9.5,286.66,1.45
208,Alihe,29.0,CN,1587162871.0,52.0,50.57,123.72,277.65,2.84
209,Morro Bay,48.0,US,1587162871.0,70.0,35.37,-120.85,289.26,1.79
210,Zhigansk,0.0,RU,1587162872.0,89.0,66.77,123.37,253.38,7.12
211,Port Augusta,0.0,AU,1587162872.0,93.0,-32.5,137.77,285.37,3.6
212,Nānākuli,75.0,US,1587162872.0,57.0,21.39,-158.15,298.15,4.6
213,Peleduy,59.0,RU,1587162872.0,86.0,59.63,112.74,266.59,6.25
214,Basco,100.0,PH,1587162872.0,89.0,20.45,121.97,298.6,6.04
215,Kavieng,94.0,PG,1587162872.0,75.0,-2.57,150.8,300.8,0.96
216,Atascadero,59.0,US,1587162872.0,62.0,35.49,-120.67,290.37,2.24
217,Fortuna,1.0,US,1587162872.0,82.0,40.6,-124.16,289.82,6.2
218,Verkhnevilyuysk,42.0,RU,1587162873.0,89.0,63.45,120.32,260.92,2.97
219,Synya,37.0,RU,1587162873.0,95.0,65.37,58.04,272.07,2.29
220,Ponta do Sol,7.0,PT,1587162873.0,70.0,32.67,-17.1,288.15,2.81
221,Corinth,58.0,GR,1587162873.0,76.0,37.94,22.96,284.82,1.64
222,Buchanan,99.0,LR,1587162873.0,87.0,5.88,-10.05,300.89,4.37
223,Brownwood,75.0,US,1587162711.0,76.0,31.71,-98.99,284.15,3.1
224,Gimli,74.0,CA,1587162873.0,33.0,50.63,-96.99,284.82,2.68
225,Oranjemund,50.0,NA,1587162873.0,89.0,-28.55,16.43,287.07,1.81
226,Katobu,6.0,ID,1587162874.0,77.0,-4.94,122.53,301.25,1.57
227,Vao,33.0,NC,1587162874.0,70.0,-22.67,167.48,296.94,3.76
228,Okha,100.0,RU,1587162874.0,90.0,53.57,142.95,270.83,7.44
229,Usinsk,45.0,RU,1587162874.0,95.0,65.99,57.53,272.25,4.95
230,Sitka,40.0,US,1587162874.0,81.0,57.05,-135.33,283.15,2.6
231,Codrington,100.0,AU,1587162874.0,68.0,-38.27,141.97,287.47,4.47
232,Ketchikan,1.0,US,1587162874.0,62.0,55.34,-131.65,287.15,9.3
233,Yurino,65.0,RU,1587162874.0,86.0,56.29,46.3,274.15,4.0
234,Port Hedland,100.0,AU,1587162874.0,100.0,-20.32,118.57,297.15,3.1
235,Rawson,60.0,AR,1587162823.0,37.0,-43.3,-65.1,299.1,8.35
236,São José da Coroa Grande,5.0,BR,1587162875.0,80.0,-8.9,-35.15,300.38,2.91
237,Vung Tau,99.0,VN,1587162875.0,78.0,10.35,107.08,300.61,4.18
238,Ahipara,44.0,NZ,1587162875.0,90.0,-35.17,173.17,292.2,7.18
239,Seymchan,100.0,RU,1587162785.0,86.0,62.88,152.43,258.81,5.98
240,Bengkulu,74.0,ID,1587162875.0,82.0,-3.8,102.27,298.68,2.21
241,Hanzhong,98.0,CN,1587162875.0,67.0,33.07,107.03,284.34,2.07
242,Marathon,20.0,US,1587162875.0,38.0,44.9,-89.77,279.26,7.7
243,Port Lincoln,91.0,AU,1587162875.0,68.0,-34.73,135.87,290.34,4.48
244,Chilliwack,100.0,CA,1587162876.0,48.0,49.17,-121.94,288.71,0.67
245,Mezen',100.0,RU,1587162876.0,96.0,65.85,44.24,273.72,2.94
246,Manado,40.0,ID,1587162876.0,94.0,1.49,124.85,298.15,0.5
247,Plettenberg Bay,78.0,ZA,1587162876.0,79.0,-34.05,23.37,288.83,1.38
248,Manyana,0.0,BW,1587162876.0,23.0,-23.4,21.72,294.82,3.32
249,Viedma,80.0,AR,1587162876.0,37.0,-40.81,-63.0,297.43,7.41
250,Vila,20.0,PT,1587162876.0,93.0,42.03,-8.16,285.15,3.1
251,Chiredzi,73.0,ZW,1587162876.0,78.0,-21.05,31.67,294.63,2.96
252,Cockburn Town,0.0,TC,1587162876.0,81.0,21.46,-71.14,299.16,8.57
253,Mount Gambier,75.0,AU,1587162654.0,93.0,-37.83,140.77,284.15,2.2
254,Ziarat,28.0,PK,1587162696.0,40.0,30.38,67.73,279.18,2.57
255,Severo-Kuril'sk,88.0,RU,1587162877.0,95.0,50.68,156.12,272.88,6.02
256,Rio Grande,2.0,BR,1587162703.0,85.0,-32.03,-52.1,289.26,4.03
257,Karpathos,18.0,GR,1587162877.0,82.0,35.51,27.21,287.15,5.7
258,São João da Barra,43.0,BR,1587162877.0,69.0,-21.64,-41.05,297.15,5.1
259,Santa Maria,20.0,BR,1587162877.0,56.0,-29.68,-53.81,295.15,2.6
260,High Level,75.0,CA,1587162877.0,60.0,58.52,-117.14,278.15,6.7
261,Krasnyy Chikoy,96.0,RU,1587162877.0,64.0,50.36,108.75,277.47,3.0
262,Shīeli,23.0,KZ,1587162878.0,32.0,44.17,66.75,288.25,3.13
263,Rocha,18.0,UY,1587162878.0,89.0,-34.48,-54.33,287.45,1.85
264,Shenjiamen,81.0,CN,1587162878.0,78.0,29.96,122.3,288.88,4.18
265,Hong Kong,100.0,HK,1587162603.0,78.0,22.29,114.16,294.82,2.24
266,Yaan,88.0,NG,1587162878.0,70.0,7.38,8.57,300.75,5.62
267,Vostok,100.0,RU,1587162878.0,48.0,46.49,135.88,281.67,0.94
268,Normandin,75.0,CA,1587162878.0,91.0,48.83,-72.53,273.15,6.2
269,Anamur,0.0,TR,1587162774.0,59.0,36.08,32.84,291.99,2.12
270,Loandjili,94.0,CG,1587162878.0,89.0,-4.76,11.86,298.59,2.37
271,Nouadhibou,58.0,MR,1587162879.0,77.0,20.93,-17.03,292.15,7.2
272,Khuzhir,30.0,RU,1587162879.0,68.0,53.19,107.34,275.25,3.55
273,Semporna,20.0,MY,1587162879.0,94.0,4.48,118.61,298.15,1.78
274,Partāpur,8.0,IN,1587162879.0,29.0,23.6,74.17,300.78,1.05
